738  [main] INFO  com.example.demo.DemoApplication - Starting DemoApplication using Java 1.8.0_282 on LAPTOP-L3DVDV5C with PID 3896 (C:\Users\Ekaterina\Documents\java2\practic23\target\classes started by Ekaterina in C:\Users\Ekaterina\Documents\java2\practic23)
741  [main] DEBUG com.example.demo.DemoApplication - Running with Spring Boot v2.4.4, Spring v5.3.5
741  [main] INFO  com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
3069 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
3071 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
3071 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.44]
3246 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
3397 [main] DEBUG com.zaxxer.hikari.HikariConfig - Driver class org.postgresql.Driver found in Thread context class loader sun.misc.Launcher$AppClassLoader@18b4aac2
3548 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
3622 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Ekaterina/Documents/java2/practic23/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.example.demo.Address
		com.example.demo.model.Building
		com.example.demo.model.User]
	Mapping files names []
	Properties []
3641 [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
3643 [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
3646 [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
3708 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.29.Final
4951 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@58d6e55a
4951 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.PostgresUUIDType@58d6e55a
4951 [main] DEBUG o.hibernate.type.BasicTypeRegistry - HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@1687eb01
4954 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@295195ba
4956 [main] DEBUG o.h.t.spi.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@31db34da] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@109f8c7e]
4983 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.example.demo.Address
5014 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
5022 [main] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name Address
5028 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@23a9feca
5028 [main] DEBUG o.h.cfg.annotations.EntityBinder - Bind entity com.example.demo.Address on table address
5081 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(address), mappingColumn=id, insertable=true, updatable=true, unique=false}
5087 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.example.demo.Address] is safe
5087 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.example.demo.Address
5089 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
5092 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.example.demo.Address:id]
5096 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for id
5100 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property id
5111 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
5115 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(address), mappingColumn=address_text, insertable=true, updatable=true, unique=false}
5116 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property addressText with lazy=false
5116 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.example.demo.Address:addressText]
5116 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for addressText
5117 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property addressText
5121 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='address'}
5121 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(address), mappingColumn=buildings, insertable=true, updatable=true, unique=false}
5125 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(address), mappingColumn=null, insertable=true, updatable=true, unique=false}
5140 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(address), mappingColumn=element, insertable=true, updatable=true, unique=false}
5141 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(address), mappingColumn=buildings_key, insertable=true, updatable=true, unique=false}
5143 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='buildings_KEY', referencedColumn='null', mappedBy='null'}
5146 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='address'}
5146 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='address'}
5147 [main] DEBUG o.h.c.annotations.CollectionBinder - Collection role: com.example.demo.Address.buildings
5152 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property buildings
5152 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(address), mappingColumn=zip_code, insertable=true, updatable=true, unique=false}
5152 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property zipCode with lazy=false
5153 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.example.demo.Address:zipCode]
5153 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for zipCode
5153 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property zipCode
5157 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.example.demo.model.Building
5158 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
5158 [main] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name Building
5159 [main] DEBUG o.h.cfg.annotations.EntityBinder - Bind entity com.example.demo.model.Building on table building
5164 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@43f2c1f1
5166 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(building), mappingColumn=id, insertable=true, updatable=true, unique=false}
5166 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.example.demo.model.Building] is safe
5166 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.example.demo.model.Building
5167 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
5167 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.example.demo.model.Building:id]
5167 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for id
5167 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property id
5167 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
5168 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
5168 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(building), mappingColumn=address, insertable=true, updatable=true, unique=false}
5173 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property address
5175 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(building), mappingColumn=creation_date, insertable=true, updatable=true, unique=false}
5175 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property creationDate with lazy=false
5176 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.example.demo.model.Building:creationDate]
5176 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for creationDate
5176 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property creationDate
5177 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(building), mappingColumn=type, insertable=true, updatable=true, unique=false}
5177 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property type with lazy=false
5177 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.example.demo.model.Building:type]
5182 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for type
5183 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property type
5183 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.example.demo.model.User
5183 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
5184 [main] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name User
5184 [main] DEBUG o.h.cfg.annotations.EntityBinder - Bind entity com.example.demo.model.User on table user_password
5187 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_password), mappingColumn=id, insertable=true, updatable=true, unique=false}
5188 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.example.demo.model.User] is safe
5189 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.example.demo.model.User
5190 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
5190 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.example.demo.model.User:id]
5190 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for id
5190 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property id
5191 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
5191 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_password), mappingColumn=login, insertable=true, updatable=true, unique=false}
5192 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property login with lazy=false
5192 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.example.demo.model.User:login]
5193 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for login
5193 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property login
5194 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_password), mappingColumn=password, insertable=true, updatable=true, unique=false}
5194 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property password with lazy=false
5194 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.example.demo.model.User:password]
5194 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for password
5194 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property password
5197 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
5197 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for addressText
5197 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for zipCode
5198 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
5198 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for creationDate
5198 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for type
5200 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
5200 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for login
5200 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for password
5216 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [address]
5216 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [building]
5216 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [user_password]
5216 [main] DEBUG o.h.cfg.CollectionSecondPass - Second pass for collection: com.example.demo.Address.buildings
5218 [main] DEBUG o.h.c.annotations.CollectionBinder - Binding a OneToMany: com.example.demo.Address.buildings through a foreign key
5223 [main] DEBUG o.h.c.annotations.CollectionBinder - Mapping collection: com.example.demo.Address.buildings -> building
5229 [main] DEBUG o.h.cfg.annotations.TableBinder - Retrieving property com.example.demo.model.Building.address
5229 [main] DEBUG o.h.cfg.CollectionSecondPass - Mapped collection key: address_id, one-to-many: com.example.demo.model.Building
5230 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: com.example.demo.Address
5238 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: com.example.demo.Address
5294 [main] DEBUG o.h.internal.SessionFactoryImpl - Building session factory
5296 [main] DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
5296 [main] DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
5296 [main] DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
5296 [main] DEBUG org.hibernate.cfg.Settings - Statistics: disabled
5296 [main] DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
5296 [main] DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
5296 [main] DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
5297 [main] DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
5297 [main] DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
5297 [main] DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
5297 [main] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: null
5297 [main] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
5297 [main] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
5298 [main] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
5298 [main] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
5298 [main] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
5298 [main] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
5298 [main] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
5298 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache: disabled
5298 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
5299 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: null
5299 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
5299 [main] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
5299 [main] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
5299 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
5299 [main] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
5299 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
5299 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
5300 [main] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
5300 [main] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
5300 [main] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
5300 [main] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
5300 [main] DEBUG org.hibernate.cfg.Settings - Connection release mode: ON_CLOSE
5300 [main] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
5300 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - query : disabled
5300 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - closed-handling : disabled
5301 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - lists : disabled
5301 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - transactions : disabled
5308 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@57074601
5428 [main] DEBUG o.h.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
